electric_vehicle_charger_state,electric_vehicle_id,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time,electric_vehicle_estimated_soc_arrival,ev_demand_kwh,active_sockets,vehicles_per_hour
1,moto_fleet,13,80.0,-1,-0.1,13.764,3,4.74
1,moto_fleet,12,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,11,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,10,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,9,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,8,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,7,80.0,-1,-0.1,87.172,19,30.0
1,moto_fleet,6,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,5,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,4,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,3,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,2,80.0,-1,-0.1,105.524,23,36.32
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,12,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,11,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,10,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,9,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,8,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,7,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,6,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,5,80.0,-1,-0.1,119.288,26,41.06
1,moto_fleet,4,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,3,80.0,-1,-0.1,123.876,27,42.64
1,moto_fleet,2,80.0,-1,-0.1,110.112,24,37.9
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,12,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,11,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,10,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,9,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,8,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,7,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,6,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,5,80.0,-1,-0.1,119.288,26,41.06
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,2,80.0,-1,-0.1,110.112,24,37.9
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,12,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,11,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,10,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,9,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,8,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,7,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,6,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,5,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,2,80.0,-1,-0.1,119.288,26,41.06
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,12,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,11,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,10,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,9,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,8,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,7,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,6,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,5,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,4,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,3,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,2,80.0,-1,-0.1,87.172,19,30.0
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,12,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,11,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,10,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,9,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,8,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,7,80.0,-1,-0.1,87.172,19,30.0
1,moto_fleet,6,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,5,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,128.464,28,44.22
1,moto_fleet,2,80.0,-1,-0.1,105.524,23,36.32
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,22.94,5,7.9
1,moto_fleet,12,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,11,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,10,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,9,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,8,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,7,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,6,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,5,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,4,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,3,80.0,-1,-0.1,123.876,27,42.64
1,moto_fleet,2,80.0,-1,-0.1,110.112,24,37.9
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,12,80.0,-1,-0.1,18.352,4,6.32
1,moto_fleet,11,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,10,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,9,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,8,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,7,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,6,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,5,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,123.876,27,42.64
1,moto_fleet,2,80.0,-1,-0.1,123.876,27,42.64
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,12,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,11,80.0,-1,-0.1,59.644,13,20.53
1,moto_fleet,10,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,9,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,8,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,7,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,6,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,5,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,4,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,3,80.0,-1,-0.1,123.876,27,42.64
1,moto_fleet,2,80.0,-1,-0.1,105.524,23,36.32
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,12,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,11,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,10,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,9,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,8,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,7,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,6,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,5,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,4,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,3,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,2,80.0,-1,-0.1,100.936,22,34.74
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,12,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,11,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,10,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,9,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,8,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,7,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,6,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,5,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,4,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,3,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,2,80.0,-1,-0.1,114.7,25,39.48
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,12,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,11,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,10,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,9,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,8,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,7,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,6,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,5,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,4,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,3,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,2,80.0,-1,-0.1,114.7,25,39.48
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,55.056,12,18.95
1,moto_fleet,12,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,11,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,10,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,9,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,8,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,7,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,6,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,5,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,4,80.0,-1,-0.1,128.464,28,44.22
1,moto_fleet,3,80.0,-1,-0.1,119.288,26,41.06
1,moto_fleet,2,80.0,-1,-0.1,128.464,28,44.22
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,12,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,11,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,10,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,9,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,8,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,7,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,6,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,5,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,4,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,3,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,2,80.0,-1,-0.1,114.7,25,39.48
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,41.292,9,14.21
1,moto_fleet,12,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,11,80.0,-1,-0.1,59.644,13,20.53
1,moto_fleet,10,80.0,-1,-0.1,59.644,13,20.53
1,moto_fleet,9,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,8,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,7,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,6,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,5,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,123.876,27,42.64
1,moto_fleet,2,80.0,-1,-0.1,110.112,24,37.9
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,12,80.0,-1,-0.1,27.528,6,9.48
1,moto_fleet,11,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,10,80.0,-1,-0.1,50.468,11,17.37
1,moto_fleet,9,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,8,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,7,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,6,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,5,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,2,80.0,-1,-0.1,123.876,27,42.64
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,36.704,8,12.63
1,moto_fleet,12,80.0,-1,-0.1,32.116,7,11.05
1,moto_fleet,11,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,10,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,9,80.0,-1,-0.1,77.996,17,26.85
1,moto_fleet,8,80.0,-1,-0.1,73.408,16,25.27
1,moto_fleet,7,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,6,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,5,80.0,-1,-0.1,100.936,22,34.74
1,moto_fleet,4,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,3,80.0,-1,-0.1,114.7,25,39.48
1,moto_fleet,2,80.0,-1,-0.1,114.7,25,39.48
3,moto_fleet,-1,-0.1,12,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,11,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,10,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,9,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,8,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,7,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,6,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,5,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,4,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,3,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,2,20.0,0.0,0,0.0
3,moto_fleet,-1,-0.1,1,20.0,0.0,0,0.0
1,moto_fleet,13,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,12,80.0,-1,-0.1,45.88,10,15.79
1,moto_fleet,11,80.0,-1,-0.1,68.82,15,23.69
1,moto_fleet,10,80.0,-1,-0.1,59.644,13,20.53
1,moto_fleet,9,80.0,-1,-0.1,64.232,14,22.11
1,moto_fleet,8,80.0,-1,-0.1,82.584,18,28.43
1,moto_fleet,7,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,6,80.0,-1,-0.1,91.76,20,31.58
1,moto_fleet,5,80.0,-1,-0.1,110.112,24,37.9
1,moto_fleet,4,80.0,-1,-0.1,105.524,23,36.32
1,moto_fleet,3,80.0,-1,-0.1,96.348,21,33.16
1,moto_fleet,2,80.0,-1,-0.1,119.288,26,41.06
